Incident Type,Region of Incident,Incident Date,Incident Year,Month,Number of Dead,Minimum Estimated Number of Missing,Total Number of Dead and Missing,Number of Survivors,Number of Females,Number of Males,Number of Children,Region of Origin,Cause of Death,Country of Incident,Latitude,Longitude,Distance_to_Lampedusa_km
Incident,Mediterranean,2023/3/7,2023,March,1,,1,,1,,,Western Africa,Sickness / lack of access to adequate healthcare,Italy,35.50646131,12.6123396,1.775612168
Incident,Mediterranean,2023/4/9,2023,April,1,,1,38,,1,,Unknown,"Harsh environmental conditions / lack of adequate shelter, food, water",Italy,35.50646131,12.6123396,1.775612168
Incident,Mediterranean,2023/8/14,2023,August,1,,1,36,,,1,Northern Africa,Vehicle accident / death linked to hazardous transport,Italy,35.652893,12.662932,17.24939012
Incident,Mediterranean,2023/8/9,2023,August,,41,41,4,1,2,4,Sub-Saharan Africa (P),Drowning,Italy,35.61744307,12.54009555,13.01121239
Incident,Mediterranean,2023/9/14,2023,September,1,,1,46,,,1,Western Africa,Drowning,Italy,35.50297457,12.570699,2.104712656
Incident,Mediterranean,2023/9/16,2023,September,1,,1,39,,,1,Northern Africa,Sickness / lack of access to adequate healthcare,Italy,35.47339253,12.57560776,4.216322017
Incident,Mediterranean,2023/10/1,2023,October,1,,1,,,,,Unknown,Drowning,Italy,35.49939085,12.59118606,1.035697256
Incident,Mediterranean,2023/11/7,2023,November,1,,1,,,1,,Unknown,Mixed or unknown,Italy,35.51464003,12.55175221,3.784458343
Incident,Mediterranean,2023/11/12,2023,November,1,,1,194,,1,,Eastern Africa,Mixed or unknown,Italy,35.4634353,12.5268371,7.810167016
Incident,Mediterranean,2023/11/21,2023,November,1,8,9,42,,,3,Northern Africa (P),Drowning,Italy,35.442532,12.585895,7.373760775
Incident,Mediterranean,2023/11/21,2023,November,1,,1,46,1,,,Western Africa,Drowning,Italy,35.442532,12.585895,7.373760775
Split Incident,Mediterranean,2023/6/21,2023,June,,4,4,,,,,Unknown,Drowning,Italy,35.39108545,12.53681747,14.01977626
Split Incident,Mediterranean,2023/6/21,2023,June,,1,1,,,,1,Western Africa,Drowning,Italy,35.39108545,12.53681747,14.01977626
Split Incident,Mediterranean,2023/11/6,2023,November,,1,1,,,1,,Eastern Africa,Drowning,Italy,35.31236212,12.28457958,35.45264865
Split Incident,Mediterranean,2023/11/6,2023,November,,1,1,49,,1,,Northern Africa,Drowning,Italy,35.31236212,12.28457958,35.45264865
Incident,Mediterranean,2023/11/10,2023,November,,2,2,67,,1,1,Eastern Africa (P),Drowning,Italy,35.43413481,12.53437544,9.831039902
Split Incident,Mediterranean,2023/11/15,2023,November,,2,2,51,,2,,Western Africa,Drowning,Italy,35.47665006,12.61440456,4.05115461
Incident,Mediterranean,2023/9/15,2023,September,1,,1,95,1,,,Sub-Saharan Africa (P),Drowning,Italy,35.5692149,12.15404292,40.27643752
Split Incident,Mediterranean,2023/11/15,2023,November,,2,2,,,2,,Western Africa,Drowning,Italy,35.28949593,12.22684232,41.16333574
Incident,Mediterranean,2024/1/12,2024,January,,36,36,,,,,Mixed,Drowning,Italy,35.20308,12.763315,37.3223369
Incident,Mediterranean,2024/2/1,2024,February,,2,2,49,,,,Unknown,Drowning,Italy,35.463955,12.42743,15.78286941
Incident,Mediterranean,2024/3/8,2024,March,1,,1,46,,1,,Southern Asia,Sickness / lack of access to adequate healthcare,Italy,35.511389,12.61561,2.078840909
Incident,Mediterranean,2024/3/18,2024,March,2,,2,49,,2,,Middle Africa,Drowning,Italy,35.443171,12.383438,20.31479858
Split Incident,Mediterranean,2024/3/25,2024,March,,1,1,,,1,,Eastern Africa,Drowning,Libya,35.512325,12.568768,2.223202472
Split Incident,Mediterranean,2024/3/25,2024,March,,1,1,139,,1,,Southern Asia,Drowning,Libya,35.512325,12.568768,2.223202472
Split Incident,Mediterranean,2024/3/25,2024,March,,1,1,,,1,,Western Asia,Drowning,Libya,35.512325,12.568768,2.223202472
Split Incident,Mediterranean,2024/4/10,2024,April,1,,1,,,1,,Sub-Saharan Africa,"Harsh environmental conditions / lack of adequate shelter, food, water",Italy,35.201531,12.84804,41.24590158
Split Incident,Mediterranean,2024/4/10,2024,April,8,,8,21,,7,1,Sub-Saharan Africa,Drowning,Italy,35.201531,12.84804,41.24590158
Split Incident,Mediterranean,2024/4/10,2024,April,,15,15,,,,3,Sub-Saharan Africa,Drowning,Italy,35.201531,12.84804,41.24590158
Incident,Mediterranean,2024/4/10,2024,April,,45,45,1,,,,Unknown,Drowning,Italy,35.429542,12.342026,24.36067264
Incident,Mediterranean,2024/4/6,2024,April,1,,1,50,,,,Unknown,"Harsh environmental conditions / lack of adequate shelter, food, water",Italy,35.439426,12.305599,27.12969652
Incident,Mediterranean,2024/5/28,2024,May,1,,1,44,,,1,Western Africa,"Harsh environmental conditions / lack of adequate shelter, food, water",Italy,35.458895,12.44648,14.363371
Incident,Mediterranean,2024/8/12,2024,August,1,,1,145,1,,,Unknown,Drowning,Italy,35.537329,12.574663,3.595679299
Incident,Mediterranean,2024/8/30,2024,August,1,,1,,,,,Unknown,Drowning,Italy,35.528803,12.629377,3.993170849
Incident,Mediterranean,2024/9/4,2024,September,6,15,21,7,,,3,Mixed,Vehicle accident / death linked to hazardous transport,Italy,35.419906,12.433921,17.45191478
Incident,Mediterranean,2024/10/7,2024,October,1,,1,43,,1,,Western Asia,Sickness / lack of access to adequate healthcare,Italy,35.381145,12.628018,14.52500816
Incident,Mediterranean,2024/12/9,2024,December,,44,44,1,,,,Western Africa (P),Drowning,Italy,35.345,12.446667,22.50531139
Incident,Mediterranean,2024/12/31,2024,December,,23,23,7,5,,3,Sub-Saharan Africa (P),Drowning,Italy,35.446026,12.592307,6.958118536
